"","id10","N","dec10","grp10"
"197","K650",1,"Peritonitis aguda",""
"198","K659",1,"Peritonitis, no especificada",""
"199","K701",1,"Hepatitis alcoholica",""
"200","K729",1,"Insuficiencia hepatica, no especificada",""
"201","K746",1,"Otras cirrosis del higado y la no especificadas",""
"202","K800",4,"Calculo de la vesicula biliar con colecistitis aguda",""
"203","K802",17,"Calculo de la vesicula biliar sin colecistitis",""
"204","K803",1,"Calculo de conducto biliar con colangitis",""
"205","K805",4,"Calculo de conducto biliar sin colangitis ni colecistitis",""
"206","K808",6,"Otras colelitiasis",""
"207","K810",4,"Colecistitis aguda",""
"208","K830",1,"Colangitis",""
"209","K918",1,"Otros trastornos del sistema digestivo consecutivos a procedimientos, no clasificados en otra parte",""
"210","K920",9,"Hematemesis",""
"211","K921",1,"Melena",""
"212","K922",2,"Hemorragia gastrointestinal, no especificada",""
"213","L020",1,"Absceso cutaneo, furunculo y antrax de la cara",""
"214","L024",1,"Absceso cutaneo, furunculo y antrax de miembro",""
"215","L029",1,"Absceso cutaneo, furunculo y antrax de sitio no especificado",""
"216","L031",7,"Celulitis de otras partes de los miembros",""
"217","L032",2,"Celulitis de la cara",""
"218","L059",3,"Quiste pilonidal sin absceso",""
"219","L208",1,"Otras dermatitis atopicas",""
"220","L905",1,"Fibrosis y afecciones cicatriciales de la piel",""
"221","L909",1,"Trastorno atrofico de la piel, no especificado",""
"222","M009",1,"Artritis piogena, no especificada",""
"223","M081",2,"Espondilitis anquilosante juvenil",""
"224","M125",1,"Artropatia traumatica",""
"225","M169",6,"Coxartrosis, no especificada",""
"226","M179",2,"Gonartrosis, no especificada",""
"227","M201",1,"Hallux valgus (adquirido)",""
"228","M215",2,"Mano o pie en garra o en talipes, pie equinovaro o zambo adquiridos",""
"229","M230",3,"Menisco quistico",""
"230","M231",2,"Menisco discoide (congenito)",""
"231","M232",2,"Trastorno del menisco debido a desgarro o lesion antigua",""
"232","M233",7,"Otros trastornos de los meniscos",""
"233","M236",1,"Otra ruptura espontanea del (de los) ligamento(s) de la rodilla",""
"234","M239",4,"Trastornos interno de la rodilla, no especificado",""
"235","M314",1,"Sindrome del cayado de la aorta [takayasu]",""
"236","M329",2,"Lupus eritematoso sistemico, sin otra especificacion",""
"237","M511",1,"Trastorno de disco lumbar y otros, con radiculopatia",""
"238","M512",7,"Otros desplazamientos especificados de disco intervertebral",""
"239","M519",1,"Trastornos de los discos intervertebrales, no especificado",""
"240","M541",1,"Radiculopatia",""
"241","M545",1,"Lumbago no especificado",""
"242","M549",1,"Dorsalgia, no especificada",""
"243","M658",2,"Otras sinovitis y tenosinovitis",""
"244","M713",1,"Otros quistes de la bolsa serosa",""
"245","M751",3,"Sindrome de manguito rotatorio",""
"246","M771",1,"Epicondilitis lateral",""
"247","M866",1,"Otras osteomielitis cronicas",""
"248","N029",1,"Hematuria recurrente y persistente: no especificada",""
"249","N111",1,"Pielonefritis cronica obstructiva",""
"250","N135",1,"Torsion y estrechez del ureter sin hidronefrosis",""
"251","N179",2,"Insuficiencia renal aguda, no especificada",""
"252","N189",4,"Insuficiencia renal cronica, no especificada",""
"253","N200",3,"Calculo del riñon",""
"254","N201",2,"Calculo del ureter",""
"255","N340",1,"Absceso uretral",""
"256","N368",1,"Otros trastornos especificados de la uretra",""
"257","N390",8,"Infeccion de vias urinarias, sitio no especificado",""
"258","N410",3,"Prostatitis aguda",""
"259","N642",1,"Atrofia de la mama",""
"260","N758",1,"Otras enfermedades de la glandula de bartholin",""
"261","N800",1,"Endometriosis del utero",""
"262","N809",2,"Endometriosis, no especificada",""
"263","N819",4,"Prolapso genital femenino, no especificado",""
"264","N823",1,"Fistula de la vagina al intestino grueso",""
"265","N850",1,"Hiperplasia de glandula del endometrio",""
"266","N888",1,"Otros trastornos no inflamatorios especificados del cuello del utero",""
"267","N905",1,"Atrofia de la vulva",""
"268","O009",3,"Embarazo ectopico, no especificado",""
"269","O021",9,"Aborto retenido",""
"270","O039",4,"Aborto espontaneo: completo o no especificado, sin complicacion",""
"271","O064",2,"Aborto no especificado: incompleto, sin complicacion",""
"272","O069",2,"Aborto no especificado: completo o no especificado, sin complicacion",""
"273","O100",3,"Hipertension esencial preexistente que complica el embarazo, el parto y el puerperio",""
"274","O149",2,"Preeclampsia, no especificada",""
"275","O200",1,"Amenaza de aborto",""
"276","O210",2,"Hiperemesis gravidica leve",""
"277","O211",1,"Hiperemesis gravidica con trastornos metabolicos",""
"278","O230",4,"Infeccion del riñon en el embarazo",""
"279","O239",2,"Otras infeccion y las no especificadas de las vias genitourinarias en el embarazo",""
"280","O321",1,"Atencion materna por presentacion de nalgas",""
"281","O349",1,"Atencion materna por anormalidad no especificada de organo pelviano",""
"282","O364",1,"Atencion materna por muerte intrauterina",""
"283","O366",1,"Atencion materna por crecimiento fetal excesivo",""
"284","O429",2,"Ruptura prematura de las membranas, sin otra especificacion",""
"285","O470",4,"Falso trabajo de parto antes de la 37 semanas completas de gestacion",""
"286","O471",1,"Falso trabajo de parto antes de la 37 y mas semanas completas de gestacion",""
"287","O479",2,"Falso trabajo de parto sin otra especificacion",""
"288","O621",1,"Inercia uterina secundaria",""
"289","O655",6,"Trabajo de parto obstruido debido a anomalias de los organos pelvianos maternos",""
"290","O659",1,"Trabajo de parto obstruido debido a anomalia pelviana no especificada",""
"291","O800",5,"Parto unico espontaneo, presentacion cefalica de vertice",""
"292","O808",1,"Parto unico espontaneo, otras presentaciones",""
"293","O809",71,"Parto unico espontaneo, sin otra especificacion",""
"294","O820",24,"Parto por cesarea electiva",""
"295","O821",5,"Parto por cesarea de emergencia",""
"296","O829",37,"Parto por cesarea, sin otra especificacion",""
"297","O842",2,"Parto multiple, todos por cesarea",""
"298","O860",2,"Infeccion de herida quirurgica obstetrica",""
"299","O911",1,"Absceso de la mama asociado con el parto",""
"300","O981",1,"Sifilis que complica el embarazo, el parto y el puerperio",""
"301","O998",4,"Otras enfermedades especificadas y afecciones que complican el embarazo, el parto y el puerperio",""
"302","P050",1,"Bajo peso para la edad gestacional",""
"303","P071",1,"Otro peso bajo al nacer",""
"304","P220",4,"Sindrome de dificultad respiratoria del recien nacido",""
"305","P228",3,"Otras dificultades respiratorias del recien nacido",""
"306","P284",1,"Otras apneas del recien nacido",""
"307","P551",1,"Incompatibilidad abo del feto y del recien nacido",""
"308","P599",6,"Ictericia neonatal, no especificada",""
"309","P914",1,"Depresion cerebral neonatal",""
"310","Q222",1,"Insuficiencia congenita de la valvula pulmonar",""
"311","Q249",1,"Malformacion congenita del corazon, no especificada",""
"312","Q421",1,"Ausencia, atresia y estenosis congenita del recto, sin fistula",""
"313","Q531",1,"Testiculo no descendido, unilateral",""
"314","Q539",1,"Testiculo no descendido, sin otra especificacion",""
"315","Q668",1,"Otras deformidades congenitas de los pies",""
"316","R072",3,"Dolor precordial",""
"317","R101",2,"Dolor abdominal localizado en parte superior",""
"318","R103",1,"Dolor localizado en otras partes inferiores del abdomen",""
"319","R104",7,"Otros dolores abdominales y los no especificados",""
"320","R262",2,"Dificultad para caminar, no clasificada en otra parte",""
"321","R509",10,"Fiebre, no especificada",""
"322","R560",3,"Convulsiones febriles",""
"323","R568",1,"Otras convulsiones y las no especificadas",""
"324","R570",1,"Choque cardiogenico",""
"325","R571",1,"Choque hipovolemico",""
"326","R688",2,"Otros sintomas y signos generales especificados",""
"327","S000",1,"Traumatismo superficial del cuero cabelludo",""
"328","S010",1,"Herida del cuero cabelludo",""
"329","S018",1,"Herida de otras partes de la cabeza",""
"330","S020",1,"Fractura de la boveda del craneo",""
"331","S024",1,"Fractura del malar y del hueso maxilar superior",""
"332","S028",1,"Fractura de otros huesos del craneo y de la cara",""
"333","S029",1,"Fractura del craneo y de los huesos de la cara, parte no especificada",""
"334","S051",1,"Contusion del globo ocular y del tejido orbitario",""
"335","S053",1,"Laceracion ocular sin prolapso o perdida del tejido intraocular",""
"336","S060",1,"Concusion",""
"337","S069",11,"Traumatismo intracraneal, no especificado",""
"338","S091",1,"Traumatismo de tendon y musculos de la cabeza",""
"339","S223",1,"Fractura de costilla",""
"340","S272",1,"Hemoneumotorax traumatico",""
"341","S301",1,"Contusion de la pared abdominal",""
"342","S318",1,"Heridas de otras partes y de las no especificadas del abdomen",""
"343","S320",2,"Fractura de vertebra lumbar",""
"344","S328",1,"Fractura de otras partes y de las no especificadas de la columna lumbar y de la pelvis",""
"345","S361",1,"Traumatismo del higado y de la vesicula biliar",""
"346","S417",1,"Heridas multiples del hombro y del brazo",""
"347","S420",2,"Fractura de la clavicula",""
"348","S423",1,"Fractura de la diafisis del humero",""
"349","S424",1,"Fractura de la epifisis inferior del humero",""
"350","S435",1,"Esguinces y torceduras de la articulacion acromioclavicular",""
"351","S501",1,"Contusion de otras partes del antebrazo y de las no especificadas",""
"352","S518",1,"Heridas de otras partes del antebrazo",""
"353","S519",1,"Heridas del antebrazo, parte no especificada",""
"354","S520",1,"Fractura de la epifisis superior del cubito",""
"355","S522",1,"Fractura de la diafisis del cubito",""
"356","S525",1,"Fractura de la epifisis inferior del radio",""
"357","S529",3,"Fractura del antebrazo, parte no especificada",""
"358","S599",1,"Traumatismos no especificados del antebrazo",""
"359","S610",2,"Herida de dedo(s) de la mano, sin daño de la(s) uña(s)",""
"360","S619",2,"Herida de la muñeca y de la mano, parte no especificada",""
"361","S623",2,"Fractura de otros huesos metacarpianos",""
"362","S626",9,"Fractura de otro dedo de la mano",""
"363","S628",5,"Fractura de otras partes y de las no especificadas de la muñeca y de la mano",""
"364","S680",1,"Amputacion traumatica del pulgar (completa) (parcial)",""
"365","S720",12,"Fractura del cuello del femur",""
"366","S721",4,"Fractura pertrocanteriana",""
"367","S728",1,"Fractura de otras partes del femur",""
"368","S729",3,"Fractura del femur, parte no especificada",""
"369","S730",2,"Luxacion de cadera",""
"370","S820",2,"Fractura de la rotula",""
"371","S822",1,"Fractura de la diafisis de la tibia",""
"372","S828",6,"Fractura de otras partes de la pierna",""
"373","S829",1,"Fractura de la pierna, parte no especificada",""
"374","S831",1,"Luxacion de la rodilla",""
"375","S832",1,"Desgarro de meniscos, presente",""
"376","S929",1,"Fractura del pie, no especificada",""
"377","S930",1,"Luxacion de la articulacion del tobillo",""
"378","S932",1,"Ruptura de ligamentos a nivel del tobillo y del pie",""
"379","S933",1,"Luxacion de otros sitios y los no especificados del pie",""
"380","S978",1,"Traumatismo por aplastamiento de otras partes del pie y del tobillo",""
"381","T009",2,"Traumatismos superficiales multiples, no especificados",""
"382","T093",1,"Traumatismo de la medula espinal, nivel no especificado",""
"383","T141",2,"Herida de region no especificada del cuerpo",""
"384","T182",1,"Cuerpo extraño en el estomago",""
"385","T210",1,"Quemadura del tronco, grado no especificado",""
"386","T220",2,"Quemadura del hombro y miembro superior, grado no especificado, excepto de la muñeca y de la mano",""
"387","T222",1,"Quemadura del hombro y miembro superior, de segundo grado, excepto de la muñeca y de la mano",""
"388","T300",3,"Quemadura de region del cuerpo y grado no especificados",""
"389","T391",1,"Envenenamiento por analgesicos no narcoticos, antipireticos y antirreumaticos: derivados del paraaminofenol",""
"390","T492",1,"Envenenamiento por agentes topicos que afectan principalmente la piel y las membranas mucosas y por drogas oftalmologicas, otorrinolaringologicas y dentales: astringentes y detergentes locales",""
"391","T509",2,"Envenenamiento por diureticos y otras drogas, medicamentos y sustancias biologicas no especificadas: otras drogas y sustancias biologicas, y las no especificadas",""
"392","T543",1,"Efecto toxico de sustancias corrosivas: alcalis causticos y sustancias alcalinas similares",""
"393","T639",1,"Efecto toxico del contacto con animales venenosos: efecto toxico del contacto con animal venenoso no especificado",""
"394","T784",1,"Alergia no especificada",""
"395","T814",2,"Infeccion consecutiva a procedimiento, no clasificada en otra parte",""
"396","T817",4,"Complicaciones vasculares consecutivas a procedimientos, no clasificadas en otra parte",""
"397","T819",1,"Complicaciones de procedimientos, no especificada",""
"398","T824",1,"Complicacion mecanica de cateter para dialisis vascular",""
"399","T849",1,"Complicaciones no especificadas de dispositivos protesicos, implantes e injertos ortopedicos internos",""
"400","T908",1,"Secuelas de otros traumatismos especificados de la cabeza",""
"401","Z017",1,"Examen de laboratorio",""
"402","Z039",1,"Observacion por sospecha de enfermedad o afeccion no especificada",""
"403","Z136",2,"Examen de pesquisa especial para trastornos cardiovasculares",""
"404","Z298",1,"Otras medidas profilacticas especificadas",""
"405","Z358",1,"Supervision de otros embarazos de alto riesgo",""
"406","Z392",4,"Seguimiento postparto, de rutina",""
"407","Z409",1,"Cirugia profilactica no especificada",""
"408","Z412",1,"Circuncision ritual o de rutina",""
"409","Z433",1,"Atencion de colostomia",""
"410","Z450",6,"Asistencia y ajuste de marcapaso cardiaco",""
"411","Z488",1,"Otros cuidados especificados posteriores a la cirugia",""
"412","Z511",1,"Sesion de quimioterapia por tumor",""
"413","Z540",3,"Convalecencia consecutiva a cirugia",""
"414","Z544",1,"Convalecencia consecutiva a tratamiento de fractura",""
"415","Z739",1,"Problemas no especificados relacionados con dificultades con el modo de vida",""
"416","Z910",1,"Historia personal de alergia, no debida a drogas ni a sustancias biologicas",""
"417","Z915",11,"Historia personal de lesion autoinfligida intencionalmente",""
"418","Z918",1,"Historia personal de otros factores de riesgo, no clasificados en otra parte",""
